"path","action","reason","asset_manifest_folder","issue"
".gitattributes","include","Tracked source, documentation, configuration, or reviewed non-Unity-asset file.","",""
".github/CODEOWNERS","include","Tracked source, documentation, configuration, or reviewed non-Unity-asset file.","",""
".github/dependabot.yml","include","Tracked source, documentation, configuration, or reviewed non-Unity-asset file.","",""
".github/ISSUE_TEMPLATE/asset-release-review.md","include","Tracked source, documentation, configuration, or reviewed non-Unity-asset file.","",""
".github/ISSUE_TEMPLATE/config.yml","include","Tracked source, documentation, configuration, or reviewed non-Unity-asset file.","",""
".github/ISSUE_TEMPLATE/nas-review.md","include","Tracked source, documentation, configuration, or reviewed non-Unity-asset file.","",""
".github/ISSUE_TEMPLATE/release-gate.md","include","Tracked source, documentation, configuration, or reviewed non-Unity-asset file.","",""
".github/PULL_REQUEST_TEMPLATE.md","include","Tracked source, documentation, configuration, or reviewed non-Unity-asset file.","",""
".github/workflows/repo-hygiene.yml","include","Tracked source, documentation, configuration, or reviewed non-Unity-asset file.","",""
".gitignore","include","Tracked source, documentation, configuration, or reviewed non-Unity-asset file.","",""
"brand/21verse-banner-social.jpg","include","Tracked source, documentation, configuration, or reviewed non-Unity-asset file.","",""
"brand/21verse-logo-final.png","include","Tracked source, documentation, configuration, or reviewed non-Unity-asset file.","",""
"brand/banner.jpg","include","Tracked source, documentation, configuration, or reviewed non-Unity-asset file.","",""
"CHANGELOG.md","include","Tracked source, documentation, configuration, or reviewed non-Unity-asset file.","",""
"CODE_OF_CONDUCT.md","include","Tracked source, documentation, configuration, or reviewed non-Unity-asset file.","",""
"CONTRIBUTING.md","include","Tracked source, documentation, configuration, or reviewed non-Unity-asset file.","",""
"docs/asset-disposition-tracker.md","include","Tracked source, documentation, configuration, or reviewed non-Unity-asset file.","",""
"docs/asset-removal-plan.md","include","Tracked source, documentation, configuration, or reviewed non-Unity-asset file.","",""
"docs/design-and-nas-inventory.md","include","Tracked source, documentation, configuration, or reviewed non-Unity-asset file.","",""
"docs/game-design-summary.md","include","Tracked source, documentation, configuration, or reviewed non-Unity-asset file.","",""
"docs/github-branch-protection.md","include","Tracked source, documentation, configuration, or reviewed non-Unity-asset file.","",""
"docs/github-metadata.md","include","Tracked source, documentation, configuration, or reviewed non-Unity-asset file.","",""
"docs/github-release-state.md","include","Tracked source, documentation, configuration, or reviewed non-Unity-asset file.","",""
"docs/github-repo-handoff.md","include","Tracked source, documentation, configuration, or reviewed non-Unity-asset file.","",""
"docs/github-tracker.md","include","Tracked source, documentation, configuration, or reviewed non-Unity-asset file.","",""
"docs/google-drive-inventory.md","include","Tracked source, documentation, configuration, or reviewed non-Unity-asset file.","",""
"docs/google-drive-public-manifest.md","include","Tracked source, documentation, configuration, or reviewed non-Unity-asset file.","",""
"docs/google-drive-release-plan.md","include","Tracked source, documentation, configuration, or reviewed non-Unity-asset file.","",""
"docs/inventory/github-branch-protection-status.csv","include","Tracked source, documentation, configuration, or reviewed non-Unity-asset file.","",""
"docs/inventory/github-release-state.csv","include","Tracked source, documentation, configuration, or reviewed non-Unity-asset file.","",""
"docs/inventory/google-drive-21verse.csv","include","Tracked source, documentation, configuration, or reviewed non-Unity-asset file.","",""
"docs/inventory/google-drive-public-manifest.csv","include","Tracked source, documentation, configuration, or reviewed non-Unity-asset file.","",""
"docs/inventory/google-drive-release-plan.csv","include","Tracked source, documentation, configuration, or reviewed non-Unity-asset file.","",""
"docs/inventory/local-design-summary.csv","include","Tracked source, documentation, configuration, or reviewed non-Unity-asset file.","",""
